Mvt,Moy,Min,Max,TempExt
0.6607252612169637,22.509526736324524,22.0,23.0,19.0
0.7237915881983679,23.0,23.0,23.0,21.0
0.7465277777777778,23.0,23.0,23.0,21.0
0.6511862695608278,23.0,23.0,23.0,23.0
0.7187817258883249,23.0,23.0,23.0,23.0
0.7280799112097669,23.0,23.0,23.0,24.0
0.652987012987013,23.0,23.0,23.0,24.0
0.7216284987277354,23.0,23.0,23.0,24.0
0.7421602787456446,23.0,23.0,23.0,22.0
0.6538255751738897,23.0,23.0,23.0,20.0
0.7167868177136972,23.0,23.0,23.0,19.0
0.6875,23.0,23.0,23.0,18.0
0.6395209580838324,23.0,23.0,23.0,18.0
0.723540731237973,23.0,23.0,23.0,17.0
0.75,23.0,23.0,23.0,16.0
0.6576633165829145,22.954145728643216,22.0,23.0,17.0
0.709717868338558,22.825078369905956,22.0,23.0,16.0
0.7039586919104991,22.710843373493976,22.0,23.0,16.0
0.6545893719806763,22.379830917874397,22.0,23.0,16.0
0.5,22.0,22.0,22.0,16.0
0.6733067729083665,22.0,22.0,22.0,19.0
0.6703910614525139,22.0,22.0,22.0,20.0
0.7211538461538461,22.002024291497975,22.0,23.0,23.0
0.7465648854961832,22.0,22.0,22.0,22.0
0.6545166402535658,22.145272054939248,22.0,23.0,22.0
0.7193717277486911,22.850785340314136,22.0,23.0,22.0
0.7412507171543317,22.91795754446357,22.0,23.0,22.0
0.6640625,22.994270833333335,22.0,23.0,22.0
0.7247658688865765,23.0,23.0,23.0,22.0
0.7411705348133198,22.974772956609485,22.0,23.0,20.0
0.6521956087824351,22.795409181636728,22.0,23.0,19.0
0.7221125370187562,22.490128331688055,22.0,23.0,17.0
0.7389138016940707,22.0,22.0,22.0,16.0
0.6557788944723618,22.0,22.0,22.0,16.0
0.7133757961783439,22.0,22.0,22.0,16.0
0.7355250245338567,22.0,22.0,22.0,16.0
0.6491405460060667,22.0,22.0,22.0,16.0
0.7176063303659743,22.0,22.0,22.0,16.0
0.7349165596919127,22.0,22.0,22.0,15.0
0.6562814070351759,22.0,22.0,22.0,18.0
0.7200791295746786,21.858061325420376,21.0,22.0,18.0
0.7421104536489151,21.160749506903354,21.0,22.0,18.0
0.6478589420654912,21.07103274559194,21.0,22.0,17.0
0.7177131189382338,21.666666666666668,21.0,22.0,17.0
0.7373563218390805,22.0,22.0,22.0,18.0
0.6477052359405301,22.0,22.0,22.0,16.0
0.710091743119266,22.0,22.0,22.0,18.0
0.7176148046607266,22.0,22.0,22.0,20.0
0.6497085320614733,22.0,22.0,22.0,20.0
0.718534253850239,22.0,22.0,22.0,21.0
0.7514677103718199,22.0,22.0,22.0,20.0
0.6585213032581454,22.0,22.0,22.0,21.0
0.724159402241594,22.0,22.0,22.0,19.0
0.7469574036511156,22.0,22.0,22.0,19.0
0.6539809714571858,22.0,22.0,22.0,18.0
0.7219463753723933,22.0,22.0,22.0,17.0
0.7438963627304435,22.0,22.0,22.0,17.0
0.656312625250501,22.0,22.0,22.0,17.0
0.7157738095238095,21.938492063492063,21.0,22.0,18.0
0.6517766497461929,21.151776649746193,21.0,22.0,17.0
0.7145688800792864,21.00049554013875,21.0,22.0,17.0
0.7317567567567568,21.0,21.0,21.0,17.0
0.6487154150197628,21.0,21.0,21.0,17.0
0.7233616808404202,21.0,21.0,21.0,16.0
0.7436661698956781,21.0,21.0,21.0,17.0
0.6464932126696833,20.854072398190045,20.0,21.0,16.0
0.725452196382429,20.26485788113695,20.0,21.0,17.0
0.7446153846153846,21.0,21.0,21.0,18.0
0.6583375828658847,21.0,21.0,21.0,19.0
0.722165991902834,21.0,21.0,21.0,20.0
0.741871921182266,21.0,21.0,21.0,20.0
0.6485813837730214,21.001991040318565,21.0,22.0,20.0
0.7098976109215017,21.03559239395417,21.0,22.0,21.0
0.7359328726554788,21.558736426456072,21.0,22.0,21.0
0.6448692152917505,21.501509054325957,21.0,22.0,21.0
0.723704076497232,21.048314041268245,21.0,22.0,21.0
0.7420792079207921,21.001485148514853,21.0,22.0,20.0
0.6531531531531531,21.0,21.0,21.0,19.0
0.7143574297188755,21.0,21.0,21.0,17.0
0.7335945151811949,21.0,21.0,21.0,17.0
0.6472346786248132,21.0,21.0,21.0,17.0
0.7088293650793651,21.0,21.0,21.0,13.0
0.7358024691358025,21.0,21.0,21.0,14.0
0.6531328320802005,21.0,21.0,21.0,14.0
0.723,21.0,21.0,21.0,14.0
0.7302764666217127,21.0,21.0,21.0,12.0
0.6567239635995955,21.0,21.0,21.0,12.0
0.7158415841584158,21.0,21.0,21.0,13.0
0.7483870967741936,21.0,21.0,21.0,0.0
0.6456335184250379,21.0,21.0,21.0,0.0
0.7203513909224012,21.0,21.0,21.0,0.0
0.7395782246199117,21.0,21.0,21.0,0.0
0.6535589845694375,21.0,21.0,21.0,19.0
0.7325349301397206,21.0,21.0,21.0,20.0
0.740246913580247,21.0,21.0,21.0,23.0
0.6554325955734407,21.0,21.0,21.0,23.0
0.724308300395257,21.0,21.0,21.0,25.0
0.7386363636363636,21.0,21.0,21.0,23.0
0.649402390438247,21.0,21.0,21.0,23.0
0.7252856433184302,21.0,21.0,21.0,23.0
0.7371859296482413,21.0,21.0,21.0,22.0
0.6525037936267072,21.0,21.0,21.0,20.0
0.7215315763301839,21.0,21.0,21.0,18.0
0.7395833333333334,21.0,21.0,21.0,17.0
0.6517362858580775,21.0,21.0,21.0,17.0
0.7300399201596807,21.0,21.0,21.0,16.0
0.7482517482517482,21.0,21.0,21.0,16.0
0.6501091703056768,21.0,21.0,21.0,16.0
0.7215253386853989,21.0,21.0,21.0,14.0
0.7399309551208285,21.0,21.0,21.0,15.0
0.6440339490763854,21.0,21.0,21.0,15.0
0.720873786407767,21.0,21.0,21.0,14.0
0.7329740323370897,21.0,21.0,21.0,14.0
0.6472672064777328,21.0,21.0,21.0,15.0
0.7142161635832522,21.0,21.0,21.0,15.0
0.7392607392607392,21.0,21.0,21.0,16.0
0.6499003984063745,21.0,21.0,21.0,16.0
0.7265042267528593,21.0,21.0,21.0,17.0
0.7368161655988171,21.0,21.0,21.0,20.0
0.6435091277890467,21.0,21.0,21.0,22.0
0.7173385138416707,21.0,21.0,21.0,23.0
0.7370478983382209,21.0,21.0,21.0,23.0
0.6628082536487166,21.0,21.0,21.0,23.0
0.7325581395348837,21.0,21.0,21.0,23.0
0.7352652259332023,21.0,21.0,21.0,22.0
0.6482793522267206,21.0,21.0,21.0,20.0
0.719626168224299,21.0,21.0,21.0,18.0
0.735191637630662,21.0,21.0,21.0,18.0
0.6483903420523138,21.0,21.0,21.0,18.0
0.7188577055637617,21.0,21.0,21.0,16.0
0.7418397626112759,21.0,21.0,21.0,15.0
0.6525990735975296,21.0,21.0,21.0,15.0
0.7198189134808853,21.0,21.0,21.0,15.0
0.7244501940491591,21.0,21.0,21.0,14.0
0.6573529411764706,21.0,21.0,21.0,14.0
0.7397058823529412,21.0,21.0,21.0,13.0
0.7332681973619931,21.0,21.0,21.0,13.0
0.6475368207211782,21.0,21.0,21.0,15.0
0.7192288680177954,21.0,21.0,21.0,15.0
0.7372047244094488,21.0,21.0,21.0,17.0
0.6459163346613546,21.0,21.0,21.0,19.0
0.7151248164464024,21.0,21.0,21.0,22.0
0.7481259370314842,21.0,21.0,21.0,23.0
0.6577215189873418,21.0,21.0,21.0,21.0
0.7137913989125062,21.0,21.0,21.0,23.0
0.7448928749377179,21.0,21.0,21.0,23.0
0.6550855991943605,21.0,21.0,21.0,23.0
0.7181862506094588,21.0,21.0,21.0,22.0
0.7456532538499752,21.0,21.0,21.0,21.0
0.6625,21.0,21.0,21.0,19.0
0.7163958641063516,21.0,21.0,21.0,18.0
0.7338908017707821,21.0,21.0,21.0,18.0
0.6550505050505051,21.0,21.0,21.0,18.0
0.7195793690535803,21.0,21.0,21.0,17.0
0.7437437437437437,21.0,21.0,21.0,17.0
0.6529680365296804,21.0,21.0,21.0,16.0
0.7174556213017751,21.0,21.0,21.0,16.0
0.7144032921810699,21.0,21.0,21.0,16.0
0.6552748885586924,21.0,21.0,21.0,16.0
0.7283889980353635,20.981335952848724,20.0,21.0,16.0
0.7330361565131253,20.137196631996037,20.0,21.0,17.0
0.6377320622177621,20.123432012042148,20.0,21.0,16.0
0.7178470254957507,20.94844192634561,20.0,21.0,17.0
0.7426564495530013,21.0,21.0,21.0,18.0
0.6470933646506165,21.0,21.0,21.0,21.0
0.7171411265899454,21.0,21.0,21.0,22.0
0.753315649867374,21.0,21.0,21.0,22.0
0.655746229849194,21.0,21.0,21.0,24.0
0.725201072386059,21.001340482573728,21.0,22.0,23.0
0.7503276539973788,21.237876802096984,21.0,22.0,22.0
0.6496619545175168,21.872157344806393,21.0,22.0,22.0
0.7175014068655037,21.888576252110298,21.0,22.0,23.0
0.7525714285714286,21.514285714285716,21.0,22.0,21.0
0.6554478037649744,21.007986309184254,21.0,22.0,20.0
0.7179080824088748,21.0,21.0,21.0,18.0
0.7402898550724638,21.0,21.0,21.0,18.0
0.6551518761167362,21.0,21.0,21.0,17.0
0.7232779097387173,21.0,21.0,21.0,16.0
0.7532838378069674,21.0,21.0,21.0,15.0
0.6438428874734607,21.0,21.0,21.0,15.0
0.7235955056179775,21.0,21.0,21.0,14.0
0.7343522561863173,21.0,21.0,21.0,14.0
0.6455969746083198,21.0,21.0,21.0,13.0
0.7313432835820896,20.89712153518124,20.0,21.0,13.0
0.7510204081632653,20.0,20.0,20.0,12.0
0.6354285714285715,20.0,20.0,20.0,12.0
0.7037533512064343,20.758713136729224,20.0,21.0,12.0
0.7359512525389302,21.0,21.0,21.0,0.0
0.6407766990291263,21.0,21.0,21.0,0.0
0.7273361227336123,21.0,21.0,21.0,21.0
0.75,21.009345794392523,21.0,22.0,23.0
0.6591836734693878,21.430612244897958,21.0,22.0,23.0
0.7202416918429003,22.0,22.0,22.0,24.0
0.7458628841607565,22.0,22.0,22.0,25.0
0.642811501597444,22.0,22.0,22.0,25.0
0.7331189710610932,22.0,22.0,22.0,25.0
0.7463855421686747,22.0,22.0,22.0,23.0
0.6606936416184971,22.0,22.0,22.0,22.0
0.7204658901830283,21.99389905712701,21.0,22.0,21.0
0.7514088916718847,21.950532247964933,21.0,22.0,21.0
0.651879235982748,21.850893407270487,21.0,22.0,20.0
0.7271176805002842,21.891415577032404,21.0,22.0,19.0
0.7347328244274809,21.640585241730278,21.0,22.0,20.0
0.6573472041612484,21.11378413524057,21.0,22.0,19.0
0.7186943620178041,21.000593471810088,21.0,22.0,19.0
0.7516077170418006,21.0,21.0,21.0,18.0
0.655130540376442,21.0,21.0,21.0,19.0
0.7304710793082886,21.0,21.0,21.0,18.0
0.7473942366646229,21.0,21.0,21.0,18.0
0.6314481044126787,21.0,21.0,21.0,17.0
0.7078787878787879,21.0,21.0,21.0,19.0
0.6875399361022364,21.315015974440893,21.0,22.0,22.0
0.6496887379739672,21.996038483305036,21.0,22.0,24.0
0.7126909518213866,22.0,22.0,22.0,25.0
0.7432506887052341,22.0,22.0,22.0,27.0
0.6608391608391608,22.0,22.0,22.0,27.0
0.7167310877967974,22.0,22.0,22.0,28.0
0.7386223862238622,22.0,22.0,22.0,29.0
0.6494444444444445,22.0,22.0,22.0,26.0
0.7148080438756855,22.0,22.0,22.0,24.0
0.7410951621477937,22.0,22.0,22.0,22.0
0.6469534050179212,22.0,22.0,22.0,21.0
0.7140319715808171,22.0,22.0,22.0,17.0
0.7436670687575392,22.0,22.0,22.0,17.0
0.6424809830310123,22.0,22.0,22.0,17.0
0.7106481481481481,22.0,22.0,22.0,16.0
0.6366594360086768,22.0,22.0,22.0,16.0
0.7059538274605103,22.0,22.0,22.0,14.0
0.7331109257714762,22.0,22.0,22.0,14.0
0.6634991615427613,22.0,22.0,22.0,14.0
0.7083091226031377,22.0,22.0,22.0,14.0
0.7610062893081762,22.0,22.0,22.0,13.0
0.6460381723539619,22.0,22.0,22.0,13.0
0.7187279151943463,22.0,22.0,22.0,14.0
0.7550776583034647,22.0,22.0,22.0,14.0
0.6489241223103058,22.0,22.0,22.0,20.0
0.7076693227091634,22.0,22.0,22.0,21.0
0.740400216333153,22.0,22.0,22.0,25.0
0.6460739030023095,22.875288683602772,22.0,23.0,25.0
0.7174048658764816,23.0,23.0,23.0,27.0
0.7416927899686521,23.0,23.0,23.0,26.0
0.6552346570397112,23.0,23.0,23.0,26.0
0.7168900804289544,23.0,23.0,23.0,26.0
0.7396694214876033,23.0,23.0,23.0,24.0
0.645910290237467,23.0,23.0,23.0,22.0
0.701530612244898,23.0,23.0,23.0,20.0
0.7478797224363917,23.0,23.0,23.0,20.0
0.6411764705882353,22.99705882352941,22.0,23.0,21.0
0.706103993971364,22.981914091936698,22.0,23.0,20.0
0.7532258064516129,22.98467741935484,22.0,23.0,19.0
0.6533139111434815,22.8557902403496,22.0,23.0,19.0
0.6979241231209735,22.90050107372942,22.0,23.0,19.0
0.7305801376597837,22.780727630285153,22.0,23.0,18.0
0.6505305039787799,22.661140583554378,22.0,23.0,19.0
0.7110344827586207,22.224827586206896,22.0,23.0,18.0
0.747599451303155,22.00960219478738,22.0,23.0,18.0
0.6290438533429188,22.009345794392523,22.0,23.0,18.0
0.7141673570836785,22.328914664457333,22.0,23.0,19.0
0.7600341588385995,22.965841161400512,22.0,23.0,20.0
0.6525515743756786,23.0,23.0,23.0,22.0
0.7191818684355997,23.0,23.0,23.0,23.0
0.746629213483146,23.0,23.0,23.0,25.0
0.6617100371747212,23.0,23.0,23.0,25.0
0.7186878727634195,23.0,23.0,23.0,25.0
0.739656912209889,23.0,23.0,23.0,24.0
0.6465863453815262,23.0,23.0,23.0,23.0
0.7294416243654822,23.0,23.0,23.0,23.0
0.7502558853633572,23.0,23.0,23.0,22.0
0.6546762589928058,23.0,23.0,23.0,21.0
0.7157360406091371,23.0,23.0,23.0,21.0
0.7455919395465995,23.0,23.0,23.0,21.0
0.6484414920797138,23.0,23.0,23.0,21.0
0.7109768378650554,23.0,23.0,23.0,20.0
0.6579378068739771,23.0,23.0,23.0,19.0
0.7006060606060606,23.0,23.0,23.0,18.0
0.6792452830188679,23.0,23.0,23.0,18.0
0.6357179096905125,23.0,23.0,23.0,18.0
0.7134625458355159,23.0,23.0,23.0,18.0
0.7471383975026015,22.971904266389178,22.0,23.0,18.0
0.6440062272963155,22.775817332641413,22.0,23.0,18.0
0.7194092827004219,22.768987341772153,22.0,23.0,18.0
0.7490965410428497,22.790397521941145,22.0,23.0,19.0
0.6498231430015159,22.787266296109145,22.0,23.0,18.0
0.7185778668002003,22.817225838758137,22.0,23.0,19.0
0.7366849178695869,22.83424589347934,22.0,23.0,19.0
0.6532299741602067,22.88578811369509,22.0,23.0,19.0
0.7113556778389195,22.810405202601302,22.0,23.0,19.0
0.7378843147472642,22.769150599270453,22.0,23.0,19.0
0.6508097165991903,22.437753036437247,22.0,23.0,19.0
0.7088544272136068,22.092046023011505,22.0,23.0,18.0
0.742539200809307,22.0,22.0,22.0,18.0
0.6412060301507537,22.0,22.0,22.0,17.0
0.7078373015873016,22.0,22.0,22.0,18.0
0.7347140039447732,22.0,22.0,22.0,18.0
0.6463039014373717,22.0,22.0,22.0,19.0
0.7054899948691636,22.0,22.0,22.0,19.0
0.6230088495575221,22.0,22.0,22.0,19.0
0.5588235294117647,22.0,22.0,22.0,19.0
0.6455696202531646,22.0,22.0,22.0,19.0
0.6407617086978898,22.0,22.0,22.0,19.0
0.7168096920747098,22.0,22.0,22.0,19.0
0.7441266598569969,22.0,22.0,22.0,19.0
0.6389597144314125,22.0,22.0,22.0,19.0
0.7219638242894056,22.0,22.0,22.0,19.0
0.7367875647668394,22.0,22.0,22.0,20.0
0.6478201634877384,22.0,22.0,22.0,21.0
0.7087323943661972,22.0,22.0,22.0,20.0
0.7014051522248244,22.0,22.0,22.0,20.0
0.6292384658143413,22.0,22.0,22.0,22.0
0.7126436781609196,22.009578544061302,22.0,23.0,22.0
0.7422497785651019,22.54561558901683,22.0,23.0,21.0
0.6430363864491845,22.1198243412798,22.0,23.0,19.0
0.7129629629629629,22.0,22.0,22.0,20.0
0.7495039682539683,22.0,22.0,22.0,20.0
0.6576168929110106,22.0,22.0,22.0,20.0
0.6982968369829684,22.0,22.0,22.0,19.0
0.75,22.0,22.0,22.0,19.0
0.6352370689655172,22.0,22.0,22.0,20.0
0.7123098201936376,22.0,22.0,22.0,19.0
0.7590361445783133,22.0,22.0,22.0,19.0
0.6512820512820513,22.0,22.0,22.0,19.0
0.7117617364967188,22.0,22.0,22.0,19.0
0.7393188854489164,22.0,22.0,22.0,19.0
0.6465,22.0,22.0,22.0,19.0
0.708312593330015,22.0,22.0,22.0,20.0
0.7505,21.491,21.0,22.0,19.0
0.6395939086294417,21.823350253807106,21.0,22.0,20.0
0.7142099681866384,21.8626723223754,21.0,22.0,19.0
0.7433035714285714,22.0,22.0,22.0,20.0
0.6475595913734393,22.0,22.0,22.0,21.0
0.7062330623306233,22.0,22.0,22.0,21.0
0.7404699738903394,22.0,22.0,22.0,21.0
0.6534921494315106,22.0,22.0,22.0,22.0
0.7120761451516954,22.0,22.0,22.0,22.0
0.7466666666666667,22.0,22.0,22.0,22.0
0.6443624868282403,22.0,22.0,22.0,22.0
0.7067307692307693,22.0,22.0,22.0,21.0
0.7458006718924972,22.0,22.0,22.0,20.0
0.6473846153846153,22.0,22.0,22.0,20.0
0.7015221707478491,22.0,22.0,22.0,19.0
0.7410154021677124,22.0,22.0,22.0,19.0
0.6429479034307497,22.0,22.0,22.0,19.0
0.7149791955617198,22.0,22.0,22.0,19.0
0.7627715795654727,22.0,22.0,22.0,19.0
0.6372222222222222,22.0,22.0,22.0,18.0
0.7181400688863375,22.0,22.0,22.0,18.0
0.7615248226950354,22.0,22.0,22.0,18.0
0.6389593908629442,22.0,22.0,22.0,17.0
0.7102206736353078,22.0,22.0,22.0,18.0
0.7556536127964699,21.177606177606176,21.0,22.0,19.0
0.6353305785123967,21.0,21.0,21.0,19.0
0.7112561174551386,21.0,21.0,21.0,20.0
0.7505896226415094,21.815448113207548,21.0,22.0,21.0
0.6345256609642301,21.99222395023328,21.0,22.0,21.0
0.7101449275362319,22.0,22.0,22.0,21.0
0.74581589958159,22.0,22.0,22.0,21.0
0.6344863190500775,22.0,22.0,22.0,19.0
0.7058189655172413,22.0,22.0,22.0,19.0
0.7417049515058703,22.0,22.0,22.0,19.0
0.639361154044307,22.0,22.0,22.0,19.0
0.7119914346895075,22.0,22.0,22.0,18.0
0.7452878247580235,22.0,22.0,22.0,17.0
0.646551724137931,22.0,22.0,22.0,17.0
0.7197802197802198,22.0,22.0,22.0,17.0
0.7503774534474081,22.0,22.0,22.0,17.0
0.6470292044310171,22.0,22.0,22.0,17.0
0.6351626016260162,21.997967479674795,21.0,22.0,16.0
0.702920443101712,21.95619335347432,21.0,22.0,17.0
0.723348593852191,21.86919555264879,21.0,22.0,17.0
0.6476527006562343,21.6678445229682,21.0,22.0,17.0
0.7050964868876793,21.414151410192975,21.0,22.0,16.0
0.7462760675273088,20.980139026812314,20.0,22.0,16.0
0.6391857506361324,21.0,21.0,21.0,16.0
0.7143628509719222,21.0,21.0,21.0,16.0
0.7545691906005222,21.0,21.0,21.0,18.0
0.6530825496342738,21.045454545454547,21.0,22.0,19.0
0.724812030075188,21.464160401002506,21.0,22.0,21.0
0.7432266009852216,21.788177339901477,21.0,22.0,22.0
0.6170966110268084,21.964087000505817,21.0,22.0,20.0
0.6888888888888889,22.0,22.0,22.0,19.0
0.7415,22.0,22.0,22.0,21.0
0.6450127877237851,22.0,22.0,22.0,21.0
0.7150232318017553,22.0,22.0,22.0,19.0
0.7457372116349047,22.0,22.0,22.0,18.0
0.638395124428644,22.0,22.0,22.0,18.0
0.7033349925335988,21.980587356893977,21.0,22.0,17.0
0.7408142999006951,21.893247269116188,21.0,22.0,16.0
0.6325301204819277,21.681726907630523,21.0,22.0,16.0
0.7016520894071915,21.413508260447035,21.0,22.0,15.0
0.6247484909456741,21.0,21.0,21.0,15.0
0.7018791264601321,21.0,21.0,21.0,14.0
0.7427184466019418,21.0,21.0,21.0,14.0
0.642089093701997,21.0,21.0,21.0,13.0
0.7044673539518901,21.0,21.0,21.0,11.0
0.73843858776728,20.155643958229735,20.0,21.0,12.0
0.6217912150598973,20.0,20.0,20.0,13.0
0.6979405034324943,20.784324942791763,20.0,21.0,14.0
0.7288557213930348,21.0,21.0,21.0,17.0
0.6467251160391955,21.0,21.0,21.0,20.0
0.700904736562001,21.0,21.0,21.0,21.0
0.755223880597015,21.0,21.0,21.0,22.0
0.6333333333333333,21.0,21.0,21.0,22.0
0.7003934794828556,21.00168634064081,21.0,22.0,22.0
0.7415342087076711,21.00138217000691,21.0,22.0,21.0
0.6284376828554711,21.0,21.0,21.0,20.0
0.6966580976863753,21.043701799485863,21.0,22.0,19.0
0.750256937307297,21.0,21.0,21.0,16.0
0.6298537569339385,21.0,21.0,21.0,15.0
0.7144283574638043,21.0,21.0,21.0,15.0
0.7443495730788549,21.0,21.0,21.0,14.0
0.6839979808177689,21.0,21.0,21.0,14.0
0.745881178232651,21.0,21.0,21.0,13.0
0.7292490118577075,21.0,21.0,21.0,13.0
0.6285563751317176,21.0,21.0,21.0,12.0
0.7015655577299413,21.0,21.0,21.0,12.0
0.749003984063745,21.0,21.0,21.0,12.0
0.6100823045267489,21.0,21.0,21.0,12.0
0.7034107760751359,21.0,21.0,21.0,13.0
0.7453109575518263,21.0,21.0,21.0,15.0
0.6416416416416416,21.0,21.0,21.0,18.0
0.7074235807860262,21.0,21.0,21.0,19.0
0.754604280736685,21.0,21.0,21.0,21.0
0.6837905236907731,21.0,21.0,21.0,21.0
0.7468043264503441,21.0,21.0,21.0,21.0
0.7517412935323383,21.0,21.0,21.0,21.0
0.6380655226209049,21.0,21.0,21.0,21.0
0.695139911634757,21.0,21.0,21.0,20.0
0.7473684210526316,21.0,21.0,21.0,19.0
0.6286644951140065,21.0,21.0,21.0,19.0
0.7053164556962025,21.0,21.0,21.0,18.0
0.7463216641298833,21.0,21.0,21.0,19.0
0.6322269807280514,21.0,21.0,21.0,18.0
0.6941772151898734,21.0,21.0,21.0,18.0
0.6650406504065041,21.0,21.0,21.0,18.0
0.7071428571428572,21.0,21.0,21.0,19.0
0.6794258373205742,21.0,21.0,21.0,19.0
0.6244979919678715,21.0,21.0,21.0,18.0
0.7092337917485265,21.0,21.0,21.0,18.0
0.749618320610687,21.0,21.0,21.0,18.0
0.6561244979919679,21.0,21.0,21.0,18.0
0.7468982630272953,21.0,21.0,21.0,18.0
0.7513674788662357,21.0,21.0,21.0,19.0
0.6389324960753532,21.0,21.0,21.0,20.0
0.6961406936980947,21.0,21.0,21.0,21.0
0.7406296851574213,21.0,21.0,21.0,22.0
0.6353901070882203,21.0,21.0,21.0,23.0
0.7146377525874815,21.0,21.0,21.0,23.0
0.7387431964374073,21.0,21.0,21.0,24.0
0.6203025866276233,21.0,21.0,21.0,22.0
0.7029369282619162,21.0,21.0,21.0,22.0
0.7383406971035837,21.0,21.0,21.0,22.0
0.6643598615916955,21.0,21.0,21.0,22.0
0.7440828402366864,21.0,21.0,21.0,22.0
