Mvt,Moy,Min,Max,TempExt
0.7466600692726373,21.0,21.0,21.0,21.0
0.6621160409556314,21.0,21.0,21.0,21.0
0.6627906976744186,20.0,20.0,20.0,15.0
0.6860706860706861,20.0,20.0,20.0,15.0
0.7462908011869436,20.0,20.0,20.0,15.0
0.7412345679012345,20.0,20.0,20.0,15.0
0.6548096192384769,19.22945891783567,19.0,20.0,13.0
0.747658945293248,19.0,19.0,19.0,12.0
0.7469758064516129,19.0,19.0,19.0,10.0
0.6538854805725971,19.00869120654397,19.0,20.0,12.0
0.7217888715548622,19.617264690587625,19.0,20.0,14.0
0.7152740819584885,20.0,20.0,20.0,17.0
0.6578263130525221,20.0,20.0,20.0,19.0
0.7427016328550222,20.0,20.0,20.0,21.0
0.7408350305498982,20.0,20.0,20.0,21.0
0.6681614349775785,20.0,20.0,20.0,22.0
0.7342727730246603,20.0,20.0,20.0,22.0
0.7421919363997729,20.0,20.0,20.0,16.0
0.6661676646706587,20.0,20.0,20.0,15.0
0.7438665358194309,20.0,20.0,20.0,14.0
0.724766125061546,20.0,20.0,20.0,15.0
0.6732771442736738,20.0,20.0,20.0,16.0
0.7430555555555556,20.0,20.0,20.0,14.0
0.6689895470383276,20.0,20.0,20.0,13.0
0.625,20.0,20.0,20.0,12.0
0.7032520325203252,20.0,20.0,20.0,11.0
0.6608652411735455,20.0,20.0,20.0,9.0
0.7502487562189055,20.0,20.0,20.0,9.0
0.7492492492492493,19.95795795795796,19.0,20.0,9.0
0.6453400503778337,18.783375314861463,18.0,20.0,8.0
0.7464162135442413,18.990608007909046,18.0,19.0,8.0
0.7418546365914787,19.0,19.0,19.0,9.0
0.6825232678386763,19.0,19.0,19.0,10.0
0.7373453318335208,19.0,19.0,19.0,15.0
0.7370313302516692,19.0,19.0,19.0,18.0
0.6603015075376885,19.167336683417087,19.0,20.0,20.0
0.7385685884691849,19.971669980119284,19.0,20.0,22.0
0.7278138528138528,20.0,20.0,20.0,21.0
0.6276214833759591,20.0,20.0,20.0,21.0
0.73309241094476,20.0,20.0,20.0,20.0
0.7229524772497472,20.0,20.0,20.0,18.0
0.6674987518721918,20.0,20.0,20.0,18.0
0.7493845396356474,20.0,20.0,20.0,15.0
0.7412518482010843,20.0,20.0,20.0,16.0
0.6778797145769623,19.990825688073393,19.0,20.0,15.0
0.7404129793510325,19.96411012782694,19.0,20.0,13.0
0.7405375754251234,19.923203510696656,19.0,20.0,14.0
0.5909090909090909,19.5,19.0,20.0,13.0
0.68,19.68,19.0,20.0,13.0
0.6721393034825871,19.371641791044777,19.0,20.0,12.0
0.7556874381800198,19.12116716122651,19.0,20.0,12.0
0.742603550295858,19.000986193293887,19.0,20.0,11.0
0.6383292383292384,19.0,19.0,19.0,11.0
0.73992133726647,19.0,19.0,19.0,10.0
0.741,19.012,19.0,20.0,11.0
0.6624685138539043,19.8272040302267,19.0,20.0,15.0
0.744874715261959,19.95501138952164,19.0,20.0,18.0
0.7169609416800428,19.98501872659176,19.0,20.0,20.0
0.6685508735868448,20.0,20.0,20.0,21.0
0.7480798771121352,20.0,20.0,20.0,22.0
0.7479892761394102,20.0,20.0,20.0,22.0
0.675848499754058,20.0,20.0,20.0,22.0
0.7373788883222846,20.0,20.0,20.0,21.0
0.7495863210148924,20.0,20.0,20.0,18.0
0.6748285994123409,20.0,20.0,20.0,18.0
0.7490234375,20.0,20.0,20.0,17.0
0.7381889763779528,20.0,20.0,20.0,17.0
0.6714356191415886,20.0,20.0,20.0,15.0
0.7501220107369448,20.0,20.0,20.0,17.0
0.734390485629336,20.0,20.0,20.0,15.0
0.7503678273663561,19.917116233447768,19.0,20.0,14.0
0.7204030226700252,19.7120067170445,19.0,20.0,13.0
0.6814777833250125,19.26410384423365,19.0,20.0,12.0
0.7436893203883496,19.008252427184466,19.0,20.0,11.0
0.7411364740165128,19.0,19.0,19.0,10.0
0.6528884462151394,19.0,19.0,19.0,11.0
0.7473275024295433,19.0,19.0,19.0,9.0
0.7490234375,19.0,19.0,19.0,9.0
0.639386189258312,19.0,19.0,19.0,10.0
0.7174603174603175,19.0,19.0,19.0,13.0
0.7327166504381695,19.0,19.0,19.0,17.0
0.6503156872268091,19.0,19.0,19.0,19.0
0.7368166424770198,19.0,19.0,19.0,21.0
0.7418879056047197,19.0,19.0,19.0,23.0
0.6628543013426156,19.0,19.0,19.0,24.0
0.75,19.0,19.0,19.0,23.0
0.7400990099009901,19.0,19.0,19.0,22.0
0.6705824767498776,19.0,19.0,19.0,20.0
0.7491358024691358,19.0,19.0,19.0,17.0
0.7357563850687623,19.0,19.0,19.0,16.0
0.6678286852589641,19.0,19.0,19.0,15.0
0.7439684884293452,19.0,19.0,19.0,12.0
0.7355577689243028,19.0,19.0,19.0,13.0
0.6787807737397421,19.0,19.0,19.0,11.0
0.5,19.0,19.0,19.0,10.0
0.7071129707112971,19.0,19.0,19.0,10.0
0.662831415707854,19.0,19.0,19.0,9.0
0.7446078431372549,19.0,19.0,19.0,9.0
0.7397124442240952,19.0,19.0,19.0,10.0
0.6527006562342251,19.0,19.0,19.0,9.0
0.7487781036168133,19.0,19.0,19.0,9.0
0.7458045409674235,19.0,19.0,19.0,8.0
0.6774987690792713,19.0,19.0,19.0,9.0
0.7453748782862707,19.0,19.0,19.0,13.0
0.733531451213472,19.0,19.0,19.0,16.0
0.6648351648351648,19.0,19.0,19.0,19.0
0.7437774524158126,19.0,19.0,19.0,22.0
0.7340787554691298,19.0,19.0,19.0,20.0
0.6729341909945572,19.0,19.0,19.0,19.0
0.7487733071638861,19.0,19.0,19.0,19.0
0.7367639782285997,19.0,19.0,19.0,18.0
0.6556900726392252,19.0,19.0,19.0,16.0
0.736587723537941,19.0,19.0,19.0,15.0
0.7442786069651741,19.0,19.0,19.0,15.0
0.6617502458210422,19.0,19.0,19.0,14.0
0.738238841978287,19.0,19.0,19.0,14.0
0.5,19.0,19.0,19.0,14.0
0.6965811965811965,19.0,19.0,19.0,13.0
0.6610505450941526,19.0,19.0,19.0,14.0
0.7470414201183432,19.0,19.0,19.0,12.0
0.7321341759844434,19.0,19.0,19.0,13.0
0.6503251625812907,18.74687343671836,18.0,19.0,12.0
0.7423432182790471,19.0,19.0,19.0,12.0
0.7456093666844066,19.0,19.0,19.0,13.0
0.6618819776714514,19.0,19.0,19.0,14.0
0.6961299569995222,19.0,19.0,19.0,15.0
0.6828160484481454,19.23012869038607,19.0,20.0,17.0
0.6267893660531697,19.929447852760735,19.0,20.0,19.0
0.7291770573566084,19.969077306733165,19.0,20.0,20.0
0.7365562194459533,20.0,20.0,20.0,21.0
0.6092077087794433,20.0,20.0,20.0,21.0
0.6847372810675563,20.0,20.0,20.0,22.0
0.7,20.0,20.0,20.0,18.0
0.7572093023255814,19.826976744186048,19.0,20.0,19.0
0.739424703891709,19.81218274111675,19.0,20.0,15.0
0.6444773175542406,19.796351084812624,19.0,20.0,14.0
0.75,19.763235294117646,19.0,20.0,14.0
0.7488789237668162,19.20279023418037,19.0,20.0,13.0
0.6648487853247397,19.0,19.0,19.0,14.0
0.7490272373540856,19.0,19.0,19.0,14.0
0.7420135527589545,19.0,19.0,19.0,13.0
0.6781781781781782,19.0,19.0,19.0,13.0
0.7513487003433056,19.0,19.0,19.0,12.0
0.7416034669555797,19.0,19.0,19.0,12.0
0.6678048780487805,19.0,19.0,19.0,12.0
0.7496346809547004,19.0,19.0,19.0,12.0
0.7407045009784736,19.0,19.0,19.0,12.0
0.6497512437810945,17.734825870646766,17.0,19.0,12.0
0.7378640776699029,17.999029126213593,17.0,18.0,14.0
0.7346326836581709,18.0,18.0,18.0,15.0
0.6680965147453083,18.0,18.0,18.0,16.0
0.7181303116147308,18.0,18.0,18.0,17.0
0.6519607843137255,18.008986928104576,18.0,19.0,18.0
0.6260869565217392,18.75594202898551,18.0,19.0,19.0
0.7487512487512488,18.946053946053947,18.0,19.0,19.0
0.738206324520477,19.0,19.0,19.0,16.0
0.6598240469208211,19.0,19.0,19.0,17.0
0.7406855439642325,19.0,19.0,19.0,17.0
0.757360959651036,19.0,19.0,19.0,16.0
0.6556812592228234,19.0,19.0,19.0,15.0
0.7453476983349657,19.0,19.0,19.0,15.0
0.7427304090685066,19.0,19.0,19.0,15.0
0.6617647058823529,19.0,19.0,19.0,15.0
0.7535452322738386,19.0,19.0,19.0,15.0
0.7440505099562894,19.0,19.0,19.0,14.0
0.7390562819783968,19.0,19.0,19.0,14.0
0.6618075801749271,19.0,19.0,19.0,14.0
0.75341796875,19.0,19.0,19.0,15.0
0.7448173741362291,19.0,19.0,19.0,14.0
0.6439920556107249,18.093346573982124,18.0,19.0,14.0
0.6877450980392157,18.0,18.0,18.0,13.0
0.7348484848484849,18.0,18.0,18.0,14.0
0.6322140608604407,18.075026232948584,18.0,19.0,15.0
0.6872378669862192,18.62552426602756,18.0,19.0,15.0
0.7442622950819672,18.8448087431694,18.0,19.0,16.0
0.6415882967607106,18.982236154649947,18.0,19.0,18.0
0.7419028340080972,19.0,19.0,19.0,20.0
0.7338530066815144,19.0,19.0,19.0,19.0
0.6771531717380093,19.0,19.0,19.0,20.0
0.746524064171123,19.0,19.0,19.0,20.0
0.7377551020408163,19.124489795918368,19.0,20.0,19.0
0.6594349142280524,19.0343087790111,19.0,20.0,18.0
0.7473012757605496,19.0,19.0,19.0,16.0
0.7437686939182453,19.0,19.0,19.0,14.0
0.6635047428856715,19.0,19.0,19.0,14.0
0.742997542997543,19.0,19.0,19.0,12.0
0.6197183098591549,19.0,19.0,19.0,12.0
0.6818181818181818,19.0,19.0,19.0,14.0
0.6111111111111112,19.0,19.0,19.0,12.0
0.679144385026738,19.0,19.0,19.0,12.0
0.655940594059406,19.0,19.0,19.0,12.0
0.7425646026328621,19.0,19.0,19.0,12.0
0.7558082056351952,19.0,19.0,19.0,10.0
0.6497145822522055,18.05552672548002,18.0,19.0,11.0
0.7555446032528339,18.043371118777724,18.0,19.0,13.0
0.7452127659574468,18.354787234042554,18.0,19.0,11.0
0.6632284682826199,18.967509025270758,18.0,19.0,12.0
0.7539267015706806,19.0,19.0,19.0,15.0
0.7427385892116183,19.00155601659751,19.0,20.0,16.0
0.6255731023942944,19.426897605705552,19.0,20.0,16.0
0.7470737913486005,19.918575063613233,19.0,20.0,19.0
0.7407407407407407,20.0,20.0,20.0,19.0
0.6676891615541922,20.0,20.0,20.0,20.0
0.7406417112299465,20.0,20.0,20.0,20.0
0.7473417721518988,20.0,20.0,20.0,18.0
0.676923076923077,20.0,20.0,20.0,18.0
0.7515799708313077,20.0,20.0,20.0,16.0
0.7502453385672228,20.0,20.0,20.0,15.0
0.6669941060903732,20.0,20.0,20.0,13.0
0.75726243229936,19.937469226981783,19.0,20.0,12.0
0.7408866995073892,19.68374384236453,19.0,20.0,13.0
0.6438040345821325,19.061671469740634,19.0,20.0,13.0
0.6153846153846154,19.0,19.0,19.0,13.0
0.6820276497695853,19.0,19.0,19.0,12.0
0.6782776971456217,19.0,19.0,19.0,12.0
0.7434908389585342,19.0,19.0,19.0,11.0
0.7429130009775171,19.0,19.0,19.0,12.0
0.6562654779593858,18.464091134224862,18.0,19.0,10.0
0.7504863813229572,18.983949416342412,18.0,19.0,9.0
0.7409230769230769,19.0,19.0,19.0,10.0
0.6680738786279683,19.0,19.0,19.0,10.0
0.7530521642619312,19.0,19.0,19.0,14.0
0.7454361054766734,19.0,19.0,19.0,18.0
0.6399796022437532,19.00305966343702,19.0,20.0,19.0
0.7471378795420607,19.0,19.0,19.0,20.0
0.7461878996556812,19.0,19.0,19.0,20.0
0.6645538761579717,19.0,19.0,19.0,20.0
0.746712128592304,19.0,19.0,19.0,18.0
0.7376093294460642,19.0,19.0,19.0,17.0
0.6511285574092247,19.0,19.0,19.0,14.0
0.7429679922405431,19.0,19.0,19.0,15.0
0.7429268292682927,19.0,19.0,19.0,14.0
0.6747765640516385,19.0,19.0,19.0,13.0
0.735533237685318,19.0,19.0,19.0,11.0
0.7386419149975574,19.0,19.0,19.0,11.0
0.6926605504587156,19.0,19.0,19.0,10.0
0.6559086395233367,18.99751737835154,18.0,19.0,10.0
0.7432894094680332,18.93460224499756,18.0,19.0,11.0
0.734375,18.90185546875,18.0,19.0,11.0
0.6316821971554684,18.54095144678764,18.0,19.0,11.0
0.7315436241610739,18.33077660594439,18.0,19.0,11.0
0.7409376510391493,18.076848719188014,18.0,19.0,12.0
0.6621621621621622,18.02123552123552,18.0,19.0,13.0
0.7457212713936431,18.221515892420538,18.0,19.0,13.0
0.7530742744712248,18.402852926709297,18.0,19.0,14.0
0.6359583952451708,18.400693412580484,18.0,19.0,16.0
0.7335557673975215,18.71353670162059,18.0,19.0,18.0
0.7368421052631579,18.79775828460039,18.0,19.0,18.0
0.6592920353982301,18.714355948869223,18.0,19.0,19.0
0.7414043583535109,18.64358353510896,18.0,19.0,17.0
0.7408312958435208,18.544254278728605,18.0,19.0,16.0
0.6656656656656657,18.46246246246246,18.0,19.0,14.0
0.7479358912093249,18.645944633317143,18.0,19.0,14.0
0.7268743914313535,18.57740993184031,18.0,19.0,14.0
0.6582278481012658,18.166017526777022,18.0,19.0,14.0
0.740096618357488,18.085024154589373,18.0,19.0,14.0
0.7371980676328502,18.0,18.0,18.0,14.0
0.7397793640493187,18.0,18.0,18.0,12.0
0.6733203505355404,18.0,18.0,18.0,12.0
0.7468599033816425,18.0,18.0,18.0,11.0
0.739214735821619,18.0,18.0,18.0,10.0
0.6476658476658477,17.614250614250615,17.0,18.0,10.0
0.6771037181996086,18.0,18.0,18.0,9.0
0.744139650872818,18.0,18.0,18.0,14.0
0.6627906976744186,18.0,18.0,18.0,17.0
0.7525823905558289,18.0,18.0,18.0,18.0
0.7495019920318725,18.05776892430279,18.0,19.0,20.0
0.6611195158850227,18.761976802824005,18.0,19.0,19.0
0.7448347107438017,18.96384297520661,18.0,19.0,19.0
0.7487575924903368,19.0,19.0,19.0,19.0
0.662532637075718,19.0,19.0,19.0,18.0
0.7459396751740139,19.0,19.0,19.0,18.0
0.7476070528967255,19.0,19.0,19.0,17.0
0.6512207274539114,19.0,19.0,19.0,15.0
0.749379652605459,19.0,19.0,19.0,13.0
0.7461728395061729,19.0,19.0,19.0,14.0
0.667324777887463,19.0,19.0,19.0,14.0
0.7511155180961825,19.0,19.0,19.0,14.0
0.754930966469428,18.710552268244577,18.0,19.0,14.0
0.7260012714558169,18.490146217418946,18.0,19.0,15.0
0.6655223148602256,18.007846983815597,18.0,19.0,15.0
0.7550717466600693,18.0,18.0,18.0,13.0
0.7421259842519685,18.0,18.0,18.0,13.0
0.6483570377636096,17.46346248160863,17.0,18.0,12.0
0.7474949899799599,18.0,18.0,18.0,13.0
0.7422145328719724,18.0,18.0,18.0,13.0
0.6757478632478633,18.0,18.0,18.0,15.0
0.7534668721109399,18.0,18.0,18.0,17.0
0.7397260273972602,18.0,18.0,18.0,19.0
0.6629511677282378,18.441082802547772,18.0,19.0,19.0
0.7402333840690005,18.82749873160832,18.0,19.0,19.0
0.7391752577319588,19.0,19.0,19.0,20.0
0.6639593908629442,19.0,19.0,19.0,19.0
0.753838533927687,19.0,19.0,19.0,19.0
0.6822157434402333,19.0,19.0,19.0,18.0
0.6552901023890785,19.0,19.0,19.0,16.0
0.7411364740165128,19.0,19.0,19.0,15.0
0.7381188118811881,19.0,19.0,19.0,14.0
0.6646854878652798,19.0,19.0,19.0,12.0
0.7407766990291262,18.946601941747574,18.0,19.0,11.0
0.7410670582476749,18.915810083210964,18.0,19.0,12.0
0.744776119402985,18.113930348258705,18.0,19.0,11.0
0.7428010471204188,18.013089005235603,18.0,19.0,8.0
0.6696517412935323,18.0,18.0,18.0,9.0
0.747695293546822,18.0,18.0,18.0,11.0
0.742997542997543,18.0,18.0,18.0,9.0
0.632562715199213,17.461878996556813,17.0,18.0,9.0
0.745017884517118,17.95707715891671,17.0,18.0,9.0
0.7506284565108094,18.0,18.0,18.0,9.0
0.6805066854327938,18.0,18.0,18.0,9.0
0.7577572128470332,18.0,18.0,18.0,12.0
0.7426545086119554,18.0,18.0,18.0,15.0
0.6633919338159255,18.0,18.0,18.0,18.0
0.7433716858429215,18.24712356178089,18.0,19.0,19.0
0.7423469387755102,18.916836734693877,18.0,19.0,20.0
0.6745591939546599,19.0,19.0,19.0,21.0
0.7443946188340808,19.0,19.0,19.0,21.0
0.7458677685950413,19.0,19.0,19.0,20.0
0.6393357550596782,19.0,19.0,19.0,18.0
0.749631087063453,19.0,19.0,19.0,17.0
0.7315270935960592,19.0,19.0,19.0,16.0
0.6550024642681124,19.0,19.0,19.0,16.0
0.7422330097087378,19.0,19.0,19.0,16.0
0.7399014778325124,19.0,19.0,19.0,15.0
0.6533135509396637,19.0,19.0,19.0,14.0
0.7420477137176938,18.96421471172962,18.0,19.0,14.0
0.7357512953367875,18.84715025906736,18.0,19.0,13.0
0.6674840608141246,18.728788621873466,18.0,19.0,13.0
0.7509727626459144,18.33365758754864,18.0,19.0,13.0
0.7482859941234085,18.014691478942215,18.0,19.0,13.0
0.6536340852130326,17.92832080200501,17.0,19.0,12.0
0.7402534113060428,17.96150097465887,17.0,18.0,11.0
0.7506234413965087,18.0,18.0,18.0,12.0
0.5838693715982187,18.0,18.0,18.0,12.0
0.5815165876777251,18.30047393364929,18.0,19.0,13.0
0.7623342175066313,19.0,19.0,19.0,14.0
0.6405049396267838,19.0,19.0,19.0,15.0
0.6562025316455696,19.0,19.0,19.0,16.0
0.7415990730011588,19.0,19.0,19.0,17.0
0.655064935064935,19.0,19.0,19.0,18.0
0.7461269365317341,19.0,19.0,19.0,18.0
0.7558011049723757,19.0,19.0,19.0,19.0
0.5837390457643622,19.0,19.0,19.0,17.0
0.7363813229571985,19.0,19.0,19.0,15.0
0.7467467467467468,19.0,19.0,19.0,12.0
0.6599607458292444,19.0,19.0,19.0,11.0
0.7412451361867705,19.0,19.0,19.0,10.0
0.7371763556424035,18.993160723009282,18.0,19.0,11.0
0.7361932938856016,18.490631163708088,18.0,19.0,10.0
0.7365421152628245,18.027232425585815,18.0,19.0,9.0
0.6556812592228234,18.0,18.0,18.0,10.0
0.751338199513382,18.0,18.0,18.0,0.0
0.7451076320939335,18.0,18.0,18.0,0.0
0.6352418558736427,17.243336623889437,17.0,18.0,10.0
0.7394876752054133,17.0,17.0,17.0,10.0
0.7446490791438527,17.183673469387756,17.0,18.0,14.0
0.6635141861622698,17.967645594823296,17.0,18.0,15.0
0.7425500732779677,18.0,18.0,18.0,17.0
0.7382382382382382,18.0,18.0,18.0,18.0
0.6585241730279898,18.0,18.0,18.0,17.0
0.7367788461538461,18.0,18.0,18.0,18.0
0.7468160978094753,18.0,18.0,18.0,18.0
0.6586102719033232,18.0,18.0,18.0,15.0
0.7547557840616966,18.0,18.0,18.0,15.0
0.7501334757074213,18.0,18.0,18.0,13.0
0.6592372461614661,18.0,18.0,18.0,13.0
0.7436893203883496,18.0,18.0,18.0,13.0
0.7392156862745098,18.0,18.0,18.0,12.0
0.6609081934846989,18.0,18.0,18.0,12.0
0.7428432799611839,18.0,18.0,18.0,11.0
0.7354104846686449,18.0,18.0,18.0,11.0
0.7379400260756193,18.0,18.0,18.0,10.0
0.6653366583541147,18.0,18.0,18.0,10.0
0.7414868105515587,18.0,18.0,18.0,11.0
0.7441629408842524,18.0,18.0,18.0,14.0
0.655327663831916,18.0,18.0,18.0,14.0
0.7407766990291262,18.0,18.0,18.0,13.0
0.7531956735496559,17.997541789577188,17.0,18.0,13.0
0.6497584541062802,17.48985507246377,17.0,18.0,12.0
0.7538158542589857,17.0,17.0,17.0,13.0
0.6743215031315241,17.0,17.0,17.0,16.0
0.6459166190748143,17.02627070245574,17.0,18.0,17.0
0.7453109575518263,17.43583415597236,17.0,18.0,19.0
0.7445972495088409,17.709233791748527,17.0,18.0,17.0
0.6628712871287129,17.692574257425743,17.0,18.0,17.0
0.7473170731707317,17.888292682926828,17.0,18.0,17.0
0.7429699062654169,17.876665022200296,17.0,18.0,17.0
0.6558024691358024,17.948641975308643,17.0,18.0,15.0
0.7508650519031141,17.800296589223926,17.0,18.0,13.0
0.736998514115899,17.739474987617633,17.0,18.0,13.0
0.656686626746507,17.767964071856287,17.0,18.0,11.0
0.740234375,17.65380859375,17.0,18.0,10.0
0.7380365071534287,17.403058707449432,17.0,18.0,9.0
0.6483790523690773,17.14862842892768,17.0,18.0,9.0
0.7501388117712382,17.06107717934481,17.0,18.0,9.0
0.7368421052631579,17.010269576379976,17.0,18.0,9.0
0.6565110565110565,17.0,17.0,17.0,10.0
0.7431102362204725,17.0,17.0,17.0,11.0
0.7335640138408305,17.0,17.0,17.0,10.0
0.6488244122061031,17.0,17.0,17.0,11.0
0.7400686611083864,17.0,17.0,17.0,10.0
0.7411998016856718,17.0,17.0,17.0,10.0
0.6548148148148148,17.0,17.0,17.0,11.0
0.7509861932938856,17.0,17.0,17.0,12.0
0.7417283950617284,17.0,17.0,17.0,13.0
0.6593406593406593,17.0,17.0,17.0,14.0
0.7493833251110015,17.0,17.0,17.0,13.0
0.7537387836490529,17.0,17.0,17.0,12.0
0.6624685138539043,17.0,17.0,17.0,14.0
0.7459379615952733,17.0,17.0,17.0,12.0
0.7385071675729116,17.0,17.0,17.0,11.0
0.6552917903066271,17.0,17.0,17.0,10.0
0.7421722113502935,17.0,17.0,17.0,9.0
0.7406296851574213,17.0,17.0,17.0,9.0
0.6579212916246215,17.0,17.0,17.0,9.0
0.7310513447432763,17.0,17.0,17.0,8.0
0.7477522477522478,17.0,17.0,17.0,8.0
0.735249621785174,16.853756933938477,16.0,17.0,8.0
0.7257853403141361,16.365183246073297,16.0,17.0,7.0
0.6603110888108379,16.001003512293025,16.0,17.0,7.0
0.7457296242069302,16.0,16.0,16.0,8.0
0.7296242069302099,16.0,16.0,16.0,7.0
0.6312092323130958,15.39488208730557,15.0,16.0,7.0
0.7332672285572632,15.140307387208725,15.0,16.0,8.0
0.7465788139888495,15.887987835783072,15.0,16.0,7.0
0.6657696447793326,16.0,16.0,16.0,7.0
0.7520420070011669,16.31913652275379,16.0,17.0,7.0
0.7521761392729135,19.417306707629287,16.0,22.0,7.0
0.6544671689989235,18.008073196986008,18.0,19.0,8.0
0.7466442953020134,17.898769574944073,17.0,18.0,8.0
0.7424242424242424,19.587995337995338,17.0,25.0,10.0
0.6428172163219675,18.810508664058133,18.0,24.0,12.0
0.7451307735114079,18.56983861992209,18.0,22.0,12.0
0.7329758713136729,18.0,18.0,18.0,12.0
0.6618106139438086,18.0,18.0,18.0,11.0
0.7396984924623116,17.99899497487437,17.0,18.0,10.0
0.7450261780104712,17.856020942408378,17.0,18.0,11.0
0.64851235501765,17.005042864346947,17.0,18.0,12.0
0.7455919395465995,17.0,17.0,17.0,11.0
0.7513312034078807,17.0,17.0,17.0,12.0
0.6628272251308901,17.0,17.0,17.0,11.0
0.7448979591836735,17.0,17.0,17.0,12.0
